Season,State,Age,Outcome,Count
1011,CA,0-4y,Died in hospital,0
1011,CA,0-4y,Discharged alive,64
1011,CA,5-17y,Died in hospital,0
1011,CA,5-17y,Discharged alive,41
1011,CA,18-49y,Died in hospital,5
1011,CA,18-49y,Discharged alive,120
1011,CA,50-64y,Died in hospital,7
1011,CA,50-64y,Discharged alive,119
1011,CA,65+y,Died in hospital,14
1011,CA,65+y,Discharged alive,232
1011,CO,0-4y,Died in hospital,0
1011,CO,0-4y,Discharged alive,125
1011,CO,5-17y,Died in hospital,0
1011,CO,5-17y,Discharged alive,60
1011,CO,18-49y,Died in hospital,1
1011,CO,18-49y,Discharged alive,150
1011,CO,50-64y,Died in hospital,4
1011,CO,50-64y,Discharged alive,115
1011,CO,65+y,Died in hospital,12
1011,CO,65+y,Discharged alive,173
1011,CT,0-4y,Died in hospital,1
1011,CT,0-4y,Discharged alive,31
1011,CT,5-17y,Died in hospital,0
1011,CT,5-17y,Discharged alive,23
1011,CT,18-49y,Died in hospital,2
1011,CT,18-49y,Discharged alive,123
1011,CT,50-64y,Died in hospital,7
1011,CT,50-64y,Discharged alive,102
1011,CT,65+y,Died in hospital,13
1011,CT,65+y,Discharged alive,317
1011,GA,0-4y,Died in hospital,1
1011,GA,0-4y,Discharged alive,70
1011,GA,5-17y,Died in hospital,0
1011,GA,5-17y,Discharged alive,54
1011,GA,18-49y,Died in hospital,8
1011,GA,18-49y,Discharged alive,202
1011,GA,50-64y,Died in hospital,5
1011,GA,50-64y,Discharged alive,105
1011,GA,65+y,Died in hospital,7
1011,GA,65+y,Discharged alive,171
1011,ID,0-4y,Died in hospital,0
1011,ID,0-4y,Discharged alive,13
1011,ID,5-17y,Died in hospital,0
1011,ID,5-17y,Discharged alive,4
1011,ID,18-49y,Died in hospital,1
1011,ID,18-49y,Discharged alive,11
1011,ID,50-64y,Died in hospital,0
1011,ID,50-64y,Discharged alive,13
1011,ID,65+y,Died in hospital,3
1011,ID,65+y,Discharged alive,53
1011,MD,0-4y,Died in hospital,0
1011,MD,0-4y,Discharged alive,108
1011,MD,5-17y,Died in hospital,0
1011,MD,5-17y,Discharged alive,41
1011,MD,18-49y,Died in hospital,6
1011,MD,18-49y,Discharged alive,173
1011,MD,50-64y,Died in hospital,7
1011,MD,50-64y,Discharged alive,144
1011,MD,65+y,Died in hospital,11
1011,MD,65+y,Discharged alive,187
1011,MI,0-4y,Died in hospital,0
1011,MI,0-4y,Discharged alive,38
1011,MI,5-17y,Died in hospital,0
1011,MI,5-17y,Discharged alive,11
1011,MI,18-49y,Died in hospital,2
1011,MI,18-49y,Discharged alive,18
1011,MI,50-64y,Died in hospital,1
1011,MI,50-64y,Discharged alive,13
1011,MI,65+y,Died in hospital,2
1011,MI,65+y,Discharged alive,14
1011,MN,0-4y,Died in hospital,1
1011,MN,0-4y,Discharged alive,83
1011,MN,5-17y,Died in hospital,0
1011,MN,5-17y,Discharged alive,38
1011,MN,18-49y,Died in hospital,4
1011,MN,18-49y,Discharged alive,91
1011,MN,50-64y,Died in hospital,2
1011,MN,50-64y,Discharged alive,68
1011,MN,65+y,Died in hospital,5
1011,MN,65+y,Discharged alive,154
1011,NM,0-4y,Died in hospital,0
1011,NM,0-4y,Discharged alive,50
1011,NM,5-17y,Died in hospital,0
1011,NM,5-17y,Discharged alive,13
1011,NM,18-49y,Died in hospital,1
1011,NM,18-49y,Discharged alive,51
1011,NM,50-64y,Died in hospital,1
1011,NM,50-64y,Discharged alive,23
1011,NM,65+y,Died in hospital,2
1011,NM,65+y,Discharged alive,63
1011,NYA,0-4y,Died in hospital,0
1011,NYA,0-4y,Discharged alive,28
1011,NYA,5-17y,Died in hospital,0
1011,NYA,5-17y,Discharged alive,17
1011,NYA,18-49y,Died in hospital,1
1011,NYA,18-49y,Discharged alive,27
1011,NYA,50-64y,Died in hospital,2
1011,NYA,50-64y,Discharged alive,35
1011,NYA,65+y,Died in hospital,5
1011,NYA,65+y,Discharged alive,53
1011,NYR,0-4y,Died in hospital,0
1011,NYR,0-4y,Discharged alive,20
1011,NYR,5-17y,Died in hospital,0
1011,NYR,5-17y,Discharged alive,13
1011,NYR,18-49y,Died in hospital,3
1011,NYR,18-49y,Discharged alive,70
1011,NYR,50-64y,Died in hospital,1
1011,NYR,50-64y,Discharged alive,69
1011,NYR,65+y,Died in hospital,11
1011,NYR,65+y,Discharged alive,187
1011,OH,0-4y,Died in hospital,0
1011,OH,0-4y,Discharged alive,55
1011,OH,5-17y,Died in hospital,0
1011,OH,5-17y,Discharged alive,24
1011,OH,18-49y,Died in hospital,4
1011,OH,18-49y,Discharged alive,127
1011,OH,50-64y,Died in hospital,4
1011,OH,50-64y,Discharged alive,103
1011,OH,65+y,Died in hospital,1
1011,OH,65+y,Discharged alive,57
1011,OK,0-4y,Died in hospital,0
1011,OK,0-4y,Discharged alive,114
1011,OK,5-17y,Died in hospital,0
1011,OK,5-17y,Discharged alive,40
1011,OK,18-49y,Died in hospital,1
1011,OK,18-49y,Discharged alive,46
1011,OK,50-64y,Died in hospital,0
1011,OK,50-64y,Discharged alive,32
1011,OK,65+y,Died in hospital,2
1011,OK,65+y,Discharged alive,79
1011,OR,0-4y,Died in hospital,0
1011,OR,0-4y,Discharged alive,14
1011,OR,5-17y,Died in hospital,1
1011,OR,5-17y,Discharged alive,14
1011,OR,18-49y,Died in hospital,1
1011,OR,18-49y,Discharged alive,50
1011,OR,50-64y,Died in hospital,1
1011,OR,50-64y,Discharged alive,66
1011,OR,65+y,Died in hospital,4
1011,OR,65+y,Discharged alive,77
1011,RI,0-4y,Died in hospital,0
1011,RI,0-4y,Discharged alive,12
1011,RI,5-17y,Died in hospital,0
1011,RI,5-17y,Discharged alive,10
1011,RI,18-49y,Died in hospital,1
1011,RI,18-49y,Discharged alive,70
1011,RI,50-64y,Died in hospital,1
1011,RI,50-64y,Discharged alive,54
1011,RI,65+y,Died in hospital,3
1011,RI,65+y,Discharged alive,93
1011,TN,0-4y,Died in hospital,0
1011,TN,0-4y,Discharged alive,45
1011,TN,5-17y,Died in hospital,0
1011,TN,5-17y,Discharged alive,15
1011,TN,18-49y,Died in hospital,2
1011,TN,18-49y,Discharged alive,50
1011,TN,50-64y,Died in hospital,0
1011,TN,50-64y,Discharged alive,35
1011,TN,65+y,Died in hospital,2
1011,TN,65+y,Discharged alive,46
1011,UT,0-4y,Died in hospital,0
1011,UT,0-4y,Discharged alive,81
1011,UT,5-17y,Died in hospital,0
1011,UT,5-17y,Discharged alive,37
1011,UT,18-49y,Died in hospital,1
1011,UT,18-49y,Discharged alive,108
1011,UT,50-64y,Died in hospital,5
1011,UT,50-64y,Discharged alive,61
1011,UT,65+y,Died in hospital,4
1011,UT,65+y,Discharged alive,104
1112,CA,0-4y,Died in hospital,0
1112,CA,0-4y,Discharged alive,35
1112,CA,5-17y,Died in hospital,0
1112,CA,5-17y,Discharged alive,29
1112,CA,18-49y,Died in hospital,2
1112,CA,18-49y,Discharged alive,80
1112,CA,50-64y,Died in hospital,7
1112,CA,50-64y,Discharged alive,86
1112,CA,65+y,Died in hospital,9
1112,CA,65+y,Discharged alive,233
1112,CO,0-4y,Died in hospital,0
1112,CO,0-4y,Discharged alive,66
1112,CO,5-17y,Died in hospital,0
1112,CO,5-17y,Discharged alive,28
1112,CO,18-49y,Died in hospital,0
1112,CO,18-49y,Discharged alive,40
1112,CO,50-64y,Died in hospital,2
1112,CO,50-64y,Discharged alive,44
1112,CO,65+y,Died in hospital,4
1112,CO,65+y,Discharged alive,119
1112,CT,0-4y,Died in hospital,0
1112,CT,0-4y,Discharged alive,5
1112,CT,5-17y,Died in hospital,0
1112,CT,5-17y,Discharged alive,6
1112,CT,18-49y,Died in hospital,0
1112,CT,18-49y,Discharged alive,42
1112,CT,50-64y,Died in hospital,0
1112,CT,50-64y,Discharged alive,38
1112,CT,65+y,Died in hospital,4
1112,CT,65+y,Discharged alive,101
1112,GA,0-4y,Died in hospital,0
1112,GA,0-4y,Discharged alive,5
1112,GA,5-17y,Died in hospital,0
1112,GA,5-17y,Discharged alive,7
1112,GA,18-49y,Died in hospital,0
1112,GA,18-49y,Discharged alive,38
1112,GA,50-64y,Died in hospital,2
1112,GA,50-64y,Discharged alive,26
1112,GA,65+y,Died in hospital,1
1112,GA,65+y,Discharged alive,20
1112,MD,0-4y,Died in hospital,0
1112,MD,0-4y,Discharged alive,36
1112,MD,5-17y,Died in hospital,0
1112,MD,5-17y,Discharged alive,17
1112,MD,18-49y,Died in hospital,0
1112,MD,18-49y,Discharged alive,42
1112,MD,50-64y,Died in hospital,1
1112,MD,50-64y,Discharged alive,32
1112,MD,65+y,Died in hospital,1
1112,MD,65+y,Discharged alive,43
1112,MI,0-4y,Died in hospital,0
1112,MI,0-4y,Discharged alive,6
1112,MI,5-17y,Died in hospital,0
